campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	glm52	dots96	13	runs/aiwf_medium_context/20260720T214419_zai-org_GLM-5.2_1cdc3714	b27750f34bb73661dd05cd75878e3bd25470e018082edf607ec60f803ad12719	0b2e143c4532462e7c18af947eccac2d09f130d0d180a1f0f31c868c6749aa0a
dot-stability-n30-2026-07-20	glm52	dots96	14	runs/aiwf_medium_context/20260720T215750_zai-org_GLM-5.2_9a725ff6	33e9ea8220503304f28978e6cb26463783500665fdf01fe72b7b85b5b01e9320	0f3d17b559c10d2b29e5ef7335f622f746e260b33c0ab8cc29f427c99c96d3a4
dot-stability-n30-2026-07-20	glm52	dots96	15	runs/aiwf_medium_context/20260720T224328_zai-org_GLM-5.2_48ac0734	493a34c85c633a82cf3adb705cf30539580b828011f9d947f4db04b12ba9d848	ec6b8eb386cee3249f9d6374485d2c4bc1ced03d1b261b7be785e4d0cc5a741a
dot-stability-n30-2026-07-20	glm52	dots96	16	runs/aiwf_medium_context/20260720T231157_zai-org_GLM-5.2_af3e0171	96e558c169c3319cc82f8c87028205e4d1f3f55a62ae27cc7ae2f1547c694c14	ca8a00a290ef733c9a5a44b929312fcab3ae06c70ceb190b4db51166cb34790a
dot-stability-n30-2026-07-20	glm52	dots96	17	runs/aiwf_medium_context/20260720T235428_zai-org_GLM-5.2_634d2f7d	b116d0acb9d02998e9d4dd108a80eeb936f0501be471eeeb4a8aa11d9b92b4df	8f221d1054b4be3e3eed061ee7b82cb8eeffd1d0ad64a3f8fe5169949f68ca74
dot-stability-n30-2026-07-20	glm52	dots96	18	runs/aiwf_medium_context/20260721T000908_zai-org_GLM-5.2_2053c80a	e8fc179d424f7eead89eccd6eab6e5cda78546e41ab350eeb00a61376a49ffae	ed35962b1714208f42a05ff4d8e48528f6bf68e062968433a577194161161245
dot-stability-n30-2026-07-20	glm52	dots96	19	runs/aiwf_medium_context/20260721T002236_zai-org_GLM-5.2_e61d743c	27b2022b1c7f248d002213df323bb9e2f06bc3559b7a81f70f512b88e4bde8e9	ef07141087e5b92139012b0a99f7052b7446dbbbcfbc3b6700a173e3a418e6a5
dot-stability-n30-2026-07-20	glm52	dots96	20	runs/aiwf_medium_context/20260721T004756_zai-org_GLM-5.2_e986f004	bfddb7f689f8064ed1dd3ffce016e8ac11d1fab56fc1f03c11c9b62253dc39d0	2db94be03d128c483dc9322926365e720da11bfc7fc4c4c1d4304db849646f53
dot-stability-n30-2026-07-20	glm52	dots96	21	runs/aiwf_medium_context/20260721T012218_zai-org_GLM-5.2_ebdb516b	146601b3654b6466d78b542ba47c4003d598ba96f635803727486f28c3526128	4b06f1c74817cfbdcec07bb54c67443bc3c376c167626f2bbbe8e03e553886fd
dot-stability-n30-2026-07-20	glm52	dots96	22	runs/aiwf_medium_context/20260721T014135_zai-org_GLM-5.2_10bc43c1	0673bd857cb60558599a4c63472e2a4a46572320c9e94134ac728e3c0450a6a1	616d8ee1f871a7cebb97c55d1537805c3d4098740304b1c591cf22e3e3a8cb70
dot-stability-n30-2026-07-20	glm52	dots96	23	runs/aiwf_medium_context/20260721T015018_zai-org_GLM-5.2_e2159828	375c3b81089ee0063596d1dc22387c41ca032b1cb5945c2a89d657f75d1e14cb	fbdd9645bcb624e6544bf1de240b5f2d428dc0311daaf3bd48997496cd2b8c8f
dot-stability-n30-2026-07-20	glm52	dots96	24	runs/aiwf_medium_context/20260721T021154_zai-org_GLM-5.2_fc444af2	197cfa72d5d0356f304931f8fcbb6478ebf70d149c4723421d211c6674c3cc1e	61ba365b723b536a2605161f0831826fcecc26a9998a597a16f04695fac83192
dot-stability-n30-2026-07-20	glm52	dots96	25	runs/aiwf_medium_context/20260721T023034_zai-org_GLM-5.2_e4fa6b43	bbf975dcd16ca72ccf3fb618b1e6c06661fb2138a42f654670ec18a7063d7758	1fb25343e5bec4c8795b81ade61cb783b3f9839681de7928c654b263b3cf33fe
dot-stability-n30-2026-07-20	glm52	dots96	26	runs/aiwf_medium_context/20260721T025651_zai-org_GLM-5.2_d1560f04	6af6700eaf4a271e32feba35c1c0ed6b2ec622e09093a1b167043bc287d95c9c	815b643ab388347a168e68d17d64aa8e401b695f3948f49ba8a11b639fc5c0d2
dot-stability-n30-2026-07-20	glm52	dots96	27	runs/aiwf_medium_context/20260721T030243_zai-org_GLM-5.2_862da91a	350c8ed0d16f1909f1750ace02d41cf2028774f387cba5642dbf54909189046c	f061f4d73baf7d781a13df6ddbf03777cc828bf9c20ae905d8e0c07083c07cf7
dot-stability-n30-2026-07-20	glm52	dots96	28	runs/aiwf_medium_context/20260721T031133_zai-org_GLM-5.2_5f90fcea	c0fea77b4b4197a8726c3f34e4312b68c2d1a0445ad81ff2baabdb10f56c3917	e91cb875f569ce2faa17b0eef9055946087a4049192cf05707d2dca379a2f80d
dot-stability-n30-2026-07-20	glm52	dots96	29	runs/aiwf_medium_context/20260721T034327_zai-org_GLM-5.2_60ca8c56	6b7c855112087cd9ce390ae4822e6d79f90b7ce4678d2fa8cd9ac65b5186e02a	8e69b4b2399e74b6049f2ce3dcde5b9da00f90ec04bf21244f65ed3941058676
dot-stability-n30-2026-07-20	glm52	dots96	30	runs/aiwf_medium_context/20260721T035139_zai-org_GLM-5.2_0c8ce67e	8b08924cf55e44462a41de905453985fa8b3d1dbd0bd9a25feaf366911484d6c	18ab522c69f4088add887a9056cb886df9b22083d6ca436a430c66a72633637a
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	1	runs/aiwf_medium_context/20260721T174151_gemini-3.5-flash_5696f8ea	3d7cb15a9bf3c184c05952f97a8a0bd847f873022de83034f71245704cfa856c	725f68815606818bfb3fb750307667b7718c2ca7c8d2519da7415f52492d2932
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	2	runs/aiwf_medium_context/20260721T174852_gemini-3.5-flash_bd1b205a	e1ff0cdeca4d5cc62a12b34677b0e3f34d72cede9085c83f5a50a2d9a1253b35	9a47e640e0c1c2abb782a118b45fe4a8d25c501082f438cc06fb6a896f7ce51e
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	3	runs/aiwf_medium_context/20260721T175347_gemini-3.5-flash_cb240c31	4ea11cd9f3c285832c0aad0903551d34a062409c95dd18a69236964b1cf49b73	eae0714df841f3a517caf87e025e6102f60e65ac62f0f2847a2d42f86081e1ff
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	4	runs/aiwf_medium_context/20260721T175843_gemini-3.5-flash_cd08ad05	faadd1659e5906e7e4ee3832aa0242700fdafe70c80d5ef523ef9345bc5c6b7f	e1b32c9a7e0bc019b075685d6754413019dd5c0157938ce833f79756d678737d
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	5	runs/aiwf_medium_context/20260721T180250_gemini-3.5-flash_f34d74b6	59df960f79904ecb4e557c3f6562e8d97920d3069915b14fe28da6570feb0ffa	7c6b84c6c91ef49e70a13848a3c31612b0ec132e1a207d8ee0583547dd94144a
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	6	runs/aiwf_medium_context/20260721T180632_gemini-3.5-flash_52d96d77	ed170d829b384a7d64a1ba377dd6eaac40ef4215e78131f4f7a14130ccb396f2	9dfc336c47e24fd4530556e44bf192a67e820129ed28841bc0b6f490c983f6ca
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	7	runs/aiwf_medium_context/20260721T181029_gemini-3.5-flash_0fb647cf	ed19eff48e7961289a2c5397392d6baf81006457a8e0247929f56e75ad4dce61	b861515bcffff55b004679db3170e1138158a604b003e91c2862485ec810ca94
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	8	runs/aiwf_medium_context/20260721T181338_gemini-3.5-flash_ed67f1e8	68432ef89f555e04806b652f30fb50a33b71dd0f2253113b4ae0d278ad62dbcf	354796dd912f2eea95c71df91831683366fa72a4ce4c778dd124ac1663430e77
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	9	runs/aiwf_medium_context/20260721T181756_gemini-3.5-flash_4e1d683d	3d8c6673faaf1e22a6268454f3f0753ff9d1699d3443f027a26a812efbcb4b29	b3b656d7124a83a807b412d68638bd9195f7011a44201cb651a3b7412d58c9bd
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	10	runs/aiwf_medium_context/20260721T182130_gemini-3.5-flash_c2afe8f6	2b79486f4153aefc629d88cbe865bf6408d4e9621f2f4407f18fbd9011457dcc	c258929342c76ce43d421b0f735d1609825402a21667213a6a4f39ee972fb20b
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	11	runs/aiwf_medium_context/20260721T185531_gemini-3.5-flash_6da9c4c3	12214fc7b2db565c0327d5f0f56d0baa564f8a64f09af9164468b107e7036ad6	5d319107e2f4a9f6448b0416589bcd2b56acc87aebce3ac8d5c68e6575de3986
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	12	runs/aiwf_medium_context/20260721T190154_gemini-3.5-flash_073ffbd5	1330f7a2d3ba23a8174769c4c44f1c22a5dbc45629fbeeb079c7fe9cfabe73ce	3aca25bcb26c4766999c7e2f0ec29e358a335dd8a1250eb9184e446aa4f9a4e7
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	13	runs/aiwf_medium_context/20260721T190937_gemini-3.5-flash_18920fc7	f072154cad7e238cae83fff7bc8741e15d0c0e17a6614b82640f089e3563faff	577c4fd40414ec82f1bcdb8a0776c98ffed9905bf63bc3da2e3bb651304165d6
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	14	runs/aiwf_medium_context/20260721T191611_gemini-3.5-flash_2565b7d4	02804f68cecf14151ab281cd429bda6cd2238dbff559e62b3e43c86af53efb3f	8541e18f9e82263e69ad243e7298e170e1e7067c75078bd9f63965d0a9339ebf
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	15	runs/aiwf_medium_context/20260721T192432_gemini-3.5-flash_12006f92	8bd9f55a1499081dbf146b6036f1db6e278673dcef9e148cb25731425099ff47	f628ef6b2a45e94aa609e547e6b21c88f1eb287a50b421958741cfa5df05b11b
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	16	runs/aiwf_medium_context/20260721T193132_gemini-3.5-flash_ac1a401f	ff942d655a56a29d70ebc8303ff96601d4b4129462744d48e3906e81baa4b0e3	39c90b40ce3b0216bf956156020cc27fb452f9a6999d18f75b9fa5cd74ac34d9
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	17	runs/aiwf_medium_context/20260721T193928_gemini-3.5-flash_5853c3bc	8121f6504fda567d73f6d2e483313b708c1555bc4c7caf173b7ef7c3ba9456ac	eafd28e5926e7569aa156d0f2f2b989466ed661610547ca2ff0524ae18916147
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	18	runs/aiwf_medium_context/20260721T194726_gemini-3.5-flash_d5b9e4b2	612ef2d11063b03c0f2c4fc6739ca1639e01c5df0c4ee1d1fa4b023b9f84cd7b	4f9fd2670ec6f950304dcbdcb3ef425a606a2ca5d9d3da50553c8cb76c256936
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	19	runs/aiwf_medium_context/20260721T195626_gemini-3.5-flash_f3d78553	e6b492417fd82a778aba5387335f5537290f580438ffd67499277fcec9df55b4	8d5df660d4528b84bad57cda55b70db271fcb252ce440e69ae441a707d23a02d
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	20	runs/aiwf_medium_context/20260721T200326_gemini-3.5-flash_e51d8e90	24d5226fe63600c72ef477ac09d49c90a212d0ffd697b2a2e8505fe94aaeeab1	00055725d6295bac8d4ce0a7e6f3d8b83f2fc507483861c993e005cdae4a068b
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	21	runs/aiwf_medium_context/20260721T201012_gemini-3.5-flash_d68b4ea9	663a4a4a0a7e1145d586e2c04ebd8cdfa815deccce780787766553503b705745	e56835a8b1bce3da094364b12bfaee5bb33027af94dfe8938e93a612b0703455
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	22	runs/aiwf_medium_context/20260721T201741_gemini-3.5-flash_53c6df0e	b70fd2aa480dd6e194b09fdde8a34b14db678c7e45122cb864ca1ff9f16e8bb3	24ef10badfa020e4e9ad5185c6fdd6c63f13ac497ddd008eef340ea1956c4677
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	23	runs/aiwf_medium_context/20260721T202439_gemini-3.5-flash_1a970994	cc25fd335a4f6d86b81ebaa38535bc1a70dc207458c1355c85ec71394b679735	ba0099292b76cf1e4e072b90d54eebcfeff5fe55c3ea0527982bb1e76c5db7a8
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	24	runs/aiwf_medium_context/20260721T203135_gemini-3.5-flash_9814bcbb	4e5115f3428580df1c0cd0d9c6eafef538d6ac7e9698eb78ec043f9457fe0bd8	b756a064f8e3bf6b9949b40752cc90f00bda8256969f3b2236877f78b14abdea
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	25	runs/aiwf_medium_context/20260721T203840_gemini-3.5-flash_482000a4	8b2c631aea529c7ccdaaa33c991349ebe708cd32e933cd151fcbee45e1ad0670	7f67190b698a54bbdb61364d4fcf3cd1d7e82c11bc4018b51eb8919ad6bf7477
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	26	runs/aiwf_medium_context/20260721T204508_gemini-3.5-flash_ae528daf	48e3e2cbbebc4f98e9019fe276c3a05d29a08bfbd6a18d9eec6ca6e723e8ffe1	e88d9ac6694929b33c5feb8e1e0eb972d7c8221798be3c4882b289af19b00dd6
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	27	runs/aiwf_medium_context/20260721T205201_gemini-3.5-flash_b898ae0d	c2ebcaf5e16a0b45f61b0a62e354a760c2f8a766854f4771e06d699118057ff1	d7785216e433bf4f2cef3310238c2ab25dd3a72f251af2b0566709bdb9743515
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	28	runs/aiwf_medium_context/20260721T205841_gemini-3.5-flash_9d9c8eba	277eb3c6b8d80068d31581e60a8e96b90cccc87e3cc2ffc8239f2756e849f267	2c7d1b83e9cddc830b3cfc5f568210e83c0636a8759c08f3944b0cfa5b2c3dd9
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	29	runs/aiwf_medium_context/20260721T210720_gemini-3.5-flash_77795bc7	2af56f8856cfd1baf825c8028ac08b5070d4d5268e9d7d9d663fc512c214b7ae	fa4da9c4eee0be14ca524dd30a00f199ab0c2d4bdaaa0883b0dd04c2ed73f4f9
gemini-minimal-dots-2026-07-21	gemini35flash	nofiller	30	runs/aiwf_medium_context/20260721T211355_gemini-3.5-flash_bb7483cd	50e5f864afe89b788839dc11a1ceb8269f0b85260710b8cac16ea62544892cd4	94b9792f8f1c3018a6672da08a23985b0acb55b3b73c1bc188373db1e8698002
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	1	runs/aiwf_medium_context/20260721T172944_gemini-3.5-flash_e0fe457a	0f3e754227bd31060395bd468a26d9426c5489de01c96ae4a2d735e380ad19c4	d50c7184f6483354c3d9941c39dd0d942a1a2021bfb8594ba0adfce390cb0900
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	2	runs/aiwf_medium_context/20260721T173257_gemini-3.5-flash_6c21615a	c199c1b9d3b07b826f0371d00d8342193300206a31281007d057c9ca4764030e	f9cf40487eb4b8b872475731212a684ed0423073682d4bebd4f33fb3c65c2b6d
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	3	runs/aiwf_medium_context/20260721T173632_gemini-3.5-flash_265c815d	b047b14445b73c305a05e10df435fce5e1dba86b83e53d423202589ce5f0a81b	fc0e44f8a8c92b8ea0a7d9d8c474b739de92b9e6e90ad44a4676c75f2216bb4f
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	4	runs/aiwf_medium_context/20260721T174436_gemini-3.5-flash_fa419c03	7fe82f76453c09457670dbe8f15c9fef2c09af276c55f5eaff2b0a73344937f3	9fe14cac01a3a6c9e36243122ce170df6a3a5f8d66477a50221bdfee2ac23c18
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	5	runs/aiwf_medium_context/20260721T175115_gemini-3.5-flash_b4052939	a89836df3b6856af384ed6b0ac3c5bf63976b1feff8e71469e90c0c658e447d2	5ff87b9476114c2a13b2b6c13dfd87968da87c7210eefe96ec00dc74235d4e0f
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	6	runs/aiwf_medium_context/20260721T175623_gemini-3.5-flash_ef27ad4b	62882f532a1ad8ac4c0ce0bad1fcc228fa3eac02c576d02b140557271397e944	240692021e5b336d76d740ed9eb41db7130b8fde99a4234d5a5c443e9e45d2ab
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	7	runs/aiwf_medium_context/20260721T183926_gemini-3.5-flash_64f0d59d	a29ef7dabec709791742c5c2b45c6a050ad50e50b08ce69cad0d81feab3c4567	e719a77f0fe3145774be4153a4fa59448c4ee873a9456213f6a45a189060e595
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	8	runs/aiwf_medium_context/20260721T184359_gemini-3.5-flash_43640529	e8f9273c013623740871f235efe1f6af60a35064b6c292070dfcc2ad6fa36c80	c108cdf1f27ddf066ff618dd5f69127c28fcaf59482246ac21c6fc82350ddfcf
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	9	runs/aiwf_medium_context/20260721T184718_gemini-3.5-flash_616378d1	7e527508061bd13886b53e1eb990866a43d13e4bdad2dec52c65f17589f6be24	da327aa316a34ef3da445ffb475cb3c0173f9cf0b0e9d635440f4338d198f28c
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	10	runs/aiwf_medium_context/20260721T185040_gemini-3.5-flash_467961d7	14472126eb38641d06287d46bfabe93e57e7c24f880df3ed30b0be6d9894e406	a4dd2176e8e6265a06ee652fe64d04f2254eb418b4d015c9f9ba266d4f04d087
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	11	runs/aiwf_medium_context/20260721T185825_gemini-3.5-flash_ac41cc9b	dcb9a9c3c0ec5128cca6c2f4513f91bec3065e5879b2ad90f712a0b16af8f6e7	c149dfdce398a1b6ee67418800f63fff689fd36a5e7c06c223264fed5e6ff60f
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	12	runs/aiwf_medium_context/20260721T190519_gemini-3.5-flash_0e296260	6282b8fb67199d4d7ed0acc6a111b68c3ee41be97b1ce7510e6efed2fe6d4bf0	1feccac314f573e15bea754b028ea7bd1ffa536038fd0c953092e6f5b001eaed
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	13	runs/aiwf_medium_context/20260721T191244_gemini-3.5-flash_891733db	9564a5f28b46a024da58f7a22a21ab05f03dd801ecc51da5c71081886ae0cb00	e052cdb47d40aba9a85e2d5b62438948322cbc1b243457e9d7b267ce44c9e94c
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	14	runs/aiwf_medium_context/20260721T192010_gemini-3.5-flash_f2dc65db	eb906f18c7c9728618eea2a734b690a9d963c6ac82423755110541e7ed561084	84619c44190e538feb9d778de6c528db33c8d500b6c4acda715e4c4d7a2965f6
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	15	runs/aiwf_medium_context/20260721T192756_gemini-3.5-flash_c5c04887	6bc3dfaafbf5bc9226d37bfcb0bb01cc0391fe98d6d07a2cd3badda55c82c842	b12f6c5a5ce92715d528ab01c16be849d0ffb851a434275c2462e2ffed16e8cb
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	16	runs/aiwf_medium_context/20260721T193517_gemini-3.5-flash_0dafb804	514646d9f3bca2921c7e2e29d7e6c0b0c4df7242c0554aa11deb9ce65cc35afd	7f9a75339575e4a000254fb799d94bc5ba3ac052e829444689d33797bc4f7d21
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	17	runs/aiwf_medium_context/20260721T194305_gemini-3.5-flash_92c9671e	dc701b6ec81e760e8edd07f74ec97d20bc5f084436a755b9763fd7e9665c7c7f	751a66415acdc4f0c9e63ff1af9241b342e8a23f467e46e3d33818842ea90299
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	18	runs/aiwf_medium_context/20260721T195228_gemini-3.5-flash_fa6a8463	894cf60931901745aa721b414e3e2212f3999ed0fdde7c6261b6e8a95efe6eff	aa27f4d8a024b1d75d84b9d15d5bf1d836192b9c4178640a9d8164f135f49968
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	19	runs/aiwf_medium_context/20260721T195922_gemini-3.5-flash_5cfb4bb3	760537766f5d8a550cdf2a2f9b562a70b6d13fcd644e06123e95d81adfc38754	6de26c34adf188537f3702f95ae6dd0d2874d504120e24c88dddc20fa3759c0f
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	20	runs/aiwf_medium_context/20260721T200640_gemini-3.5-flash_1096dd1f	3e98efcf97d8fa668f256b9a325561fd3a1e0dc07f3f66ac0a6de2dd48256ec1	e1184fa313c4fdb4d24ee50627d6656e96ac9532f9131a78fb58ed9eccc6237e
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	21	runs/aiwf_medium_context/20260721T201350_gemini-3.5-flash_d1ccbc75	e4648039aafda5649eec271b154b37870456a95c9adefbcfbcc18de68d3948e5	d87f24a4077b46dc304bf6e469003d0a7f99793912ee0d0b77020ec9079e8e88
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	22	runs/aiwf_medium_context/20260721T202033_gemini-3.5-flash_f0c05003	dc0d040d1400103aa6f898ca0893f9bded6e8e8a32b62b3ef30e6a2fc98caff7	d2d39efe1a653500c2f540bd267010115c4bfa0d64c960cd16fefe6a4bb471d7
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	23	runs/aiwf_medium_context/20260721T202757_gemini-3.5-flash_fb4016e6	c54b0614a459f47a40b6807665f76b6febabf5a7de33cb21654962df40edced2	575e641d9645095b5cad33831cdd6748d5cf54d3fc8732adb534f02dd6c0eb51
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	24	runs/aiwf_medium_context/20260721T203438_gemini-3.5-flash_15ad56f9	1e54c69512ead9e4d51bd565c0ff81c9c85f6aa1fbef7d2b55a694325e0635f7	2de8495870c23b52b8818f452575773f1ce6430b6d144e2a22d8a3feb96d6612
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	25	runs/aiwf_medium_context/20260721T204141_gemini-3.5-flash_58c0a1e0	2a61d2d47e745480818a82b440f14094c9bca4d80a5b39aed66abc47fb41a862	210aa04995685256a87676d6a900ad38b4acfc9fb201d2f45389c34d7a6cf922
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	26	runs/aiwf_medium_context/20260721T204750_gemini-3.5-flash_6147fdd5	4282861735be1e4ad255b2739ab66de3d42e67f382ccc738cc114d3eaf4c5ec7	834465802c8749f5e0244100b0b9a40f424a1678773160e272deefc6d5cfe9d0
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	27	runs/aiwf_medium_context/20260721T205522_gemini-3.5-flash_bd7e6a63	54ea516ea5a0f02113cbaa7c6ed24140c25e56111cb2ff1be0992421fddb071c	8f29083b1c6db73666eaed639738c9bb89a481365c495b3d16cb37cd41b27501
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	28	runs/aiwf_medium_context/20260721T210324_gemini-3.5-flash_20fe6b5e	51c14ee597cc2b8574376f66ec8864570c8a2bb07f271a2598c694b66151e9ec	c14b67c4a9a6038fbf0fdd977fe30e64103d25ab7aeb80a5ad1dcfb52386ff47
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	29	runs/aiwf_medium_context/20260721T211028_gemini-3.5-flash_24391a60	a030000c03ae0ed03444e6fe24ab26d2d5750d94f4a4220a9940973f79485666	e35064dbc8343556fde2125a1c722d3ec5ad47c373105b9c9e6439a98098ea34
gemini-minimal-dots-2026-07-21	gemini35flash	dots96	30	runs/aiwf_medium_context/20260721T212312_gemini-3.5-flash_135c30ee	9a4e0db2f52624b17ac3b31240ef8b8dfadb7821bf3d4629b4d0a23d6bfec8f0	63951a916824ecbc34c1a17027dc2006ab35cd2e38a72ae2aaf139cc3a77c334
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	1	runs/aiwf_medium_context/20260721T172944_gemini-3.5-flash-lite_ab2a7e32	07ca107321927fac828fe5e848ae025495e6b0f3a116fc87eeda20e9811221ef	bac2a0b7e42be273ac266f5ee15ad1f8f372af8912c6235960f64fb461aa8e82
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	2	runs/aiwf_medium_context/20260721T174151_gemini-3.5-flash-lite_93632696	2cf5545f60929e20e6ecf8ee8e7b24c86301be99068f626fec528348af53c4b0	6c956f316866fc6f265afcd7ee794af3bbd6454c40d9dd7561e7001caf3b0f6a
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	3	runs/aiwf_medium_context/20260721T174749_gemini-3.5-flash-lite_a8adfcf0	d223b1179316da48eca2b6dd31c28d17a7a6829a208adb45ca760a8cfc4c8eab	867c9960cb3ff7f893e6c087771a5c16c42c987a62690e7267e4dd2c94d7f2a0
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	4	runs/aiwf_medium_context/20260721T175736_gemini-3.5-flash-lite_76812032	9dcae3866ce4804438e7a4eac426ff732f9866b53c2e57cae81311c8faa15b78	852dea2c0521b9ec4362866dc032c086f0110eb1cc65edd7f08a6f1ceb90d7d9
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	5	runs/aiwf_medium_context/20260721T180520_gemini-3.5-flash-lite_dc4fb1e8	d1fbc81f2704bd1a6b113e7b17b09a3fa48234b2a7731fa084081098c320157b	8d9c9e06c1abae0b1408d2d869a5c94e06e3a0c67e426b28c3a27b00945e3bd4
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	6	runs/aiwf_medium_context/20260721T181231_gemini-3.5-flash-lite_379ad6eb	9f2eefc6b85e0e104e2435ef6eb99e448dc097787874bceda398304476a808f8	ebe4cc34a5873230f568d08207fb0819ad13345edaf97032cc23f8f614554691
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	7	runs/aiwf_medium_context/20260721T182015_gemini-3.5-flash-lite_91e0326d	d9c292842e372982773eb445869de280e5b181de1c33aa0a0c62a4bf75e070be	95a3b520e1490eadedd691301ccd5beba94c4734bf3b336d873ebebdde505fae
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	8	runs/aiwf_medium_context/20260721T182432_gemini-3.5-flash-lite_599928ab	1b36b57b2643be070afbcff9c54a0d96aba2a9974e712923b802903bacd0599e	f30b0d527c87ad1f8656690a1d73ce0e89f96be85a5dc72d24d84bbf31bc62a1
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	9	runs/aiwf_medium_context/20260721T182842_gemini-3.5-flash-lite_bbb9ed5d	29e487d073f14d235be1e95530ca750c9a3de5fad4b885b4e764196203d24a38	2a5845e9995c73c99632c1b3a0bdd4d34f1967710f1aa6f397467ae5bbfdfee2
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	10	runs/aiwf_medium_context/20260721T183016_gemini-3.5-flash-lite_903dc2ec	8b745514e2d54ad030f69f6dd6e989827dc8ee82cd34cf2464a1ada3eb4b1595	50a288a8896480540214a0893b80474c9206c786413ba29b1c28320cadc329bf
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	11	runs/aiwf_medium_context/20260721T185531_gemini-3.5-flash-lite_dc466b2b	998aa8cdbfe416f4349cb6613f3ba533164772143297c9643911abde2793e6d8	059b597c27b88fcd715c376a991a320c22df0cd66dc51490ff9ac7a326f35fa0
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	12	runs/aiwf_medium_context/20260721T190311_gemini-3.5-flash-lite_5791f9f0	c8bf11b8c1a8178645f442e0bd98a5de67132d045e917d037dd1b00cfe0432c2	18f1229d66086b2173bb6efc411c4ff5fb48fe3867125b314536eb73b81108e4
